Name,Team,Number,Position,Age
Avery Bradley,Boston Celtics,0.0,PG,25.0
Jae Crowder,Boston Celtics,99.0,SF,25.0
John Holland,Boston Celtics,30.0,SG,27.0
R.J. Hunter,Boston Celtics,28.0,SG,22.0
Jonas Jerebko,Boston Celtics,8.0,PF,29.0
Amir Johnson,Boston Celtics,90.0,PF,29.0
Jordan Mickey,Boston Celtics,55.0,PF,21.0
Kelly Olynyk,Boston Celtics,41.0,C,25.0
Terry Rozier,Boston Celtics,12.0,PG,22.0
Marcus Smart,Boston Celtics,36.0,PG,22.0
Jared Sullinger,Boston Celtics,7.0,C,24.0
Isaiah Thomas,Boston Celtics,4.0,PG,27.0
Evan Turner,Boston Celtics,11.0,SG,27.0
James Young,Boston Celtics,13.0,SG,20.0
Tyler Zeller,Boston Celtics,44.0,C,26.0
Bojan Bogdanovic,Brooklyn Nets,44.0,SG,27.0
Markel Brown,Brooklyn Nets,22.0,SG,24.0
Wayne Ellington,Brooklyn Nets,21.0,SG,28.0
Rondae Hollis-Jefferson,Brooklyn Nets,24.0,SG,21.0
Jarrett Jack,Brooklyn Nets,2.0,PG,32.0
Sergey Karasev,Brooklyn Nets,10.0,SG,22.0
Sean Kilpatrick,Brooklyn Nets,6.0,SG,26.0
Shane Larkin,Brooklyn Nets,0.0,PG,23.0
Brook Lopez,Brooklyn Nets,11.0,C,28.0
Chris McCullough,Brooklyn Nets,1.0,PF,21.0
Willie Reed,Brooklyn Nets,33.0,PF,26.0
Thomas Robinson,Brooklyn Nets,41.0,PF,25.0
Henry Sims,Brooklyn Nets,14.0,C,26.0
Donald Sloan,Brooklyn Nets,15.0,PG,28.0
Thaddeus Young,Brooklyn Nets,30.0,PF,27.0
Arron Afflalo,New York Knicks,4.0,SG,30.0
Lou Amundson,New York Knicks,17.0,PF,33.0
Thanasis Antetokounmpo,New York Knicks,43.0,SF,23.0
Carmelo Anthony,New York Knicks,7.0,SF,32.0
Jose Calderon,New York Knicks,3.0,PG,34.0
Cleanthony Early,New York Knicks,11.0,SF,25.0
Langston Galloway,New York Knicks,2.0,SG,24.0
Jerian Grant,New York Knicks,13.0,PG,23.0
Robin Lopez,New York Knicks,8.0,C,28.0
Kyle O'Quinn,New York Knicks,9.0,PF,26.0
Kristaps Porzingis,New York Knicks,6.0,PF,20.0
Kevin Seraphin,New York Knicks,1.0,C,26.0
Lance Thomas,New York Knicks,42.0,SF,28.0
Sasha Vujacic,New York Knicks,18.0,SG,32.0
Derrick Williams,New York Knicks,23.0,PF,25.0
Tony Wroten,New York Knicks,5.0,SG,23.0
Elton Brand,Philadelphia 76ers,42.0,PF,37.0
Isaiah Canaan,Philadelphia 76ers,0.0,PG,25.0
Robert Covington,Philadelphia 76ers,33.0,SF,25.0
Joel Embiid,Philadelphia 76ers,21.0,C,22.0
Jerami Grant,Philadelphia 76ers,39.0,SF,22.0
Richaun Holmes,Philadelphia 76ers,22.0,PF,22.0
Carl Landry,Philadelphia 76ers,7.0,PF,32.0
Kendall Marshall,Philadelphia 76ers,5.0,PG,24.0
T.J. McConnell,Philadelphia 76ers,12.0,PG,24.0
Nerlens Noel,Philadelphia 76ers,4.0,PF,22.0
Jahlil Okafor,Philadelphia 76ers,8.0,C,20.0
Ish Smith,Philadelphia 76ers,1.0,PG,27.0
Nik Stauskas,Philadelphia 76ers,11.0,SG,22.0
Hollis Thompson,Philadelphia 76ers,31.0,SG,25.0
Christian Wood,Philadelphia 76ers,35.0,PF,20.0
Bismack Biyombo,Toronto Raptors,8.0,C,23.0
Bruno Caboclo,Toronto Raptors,20.0,SF,20.0
DeMarre Carroll,Toronto Raptors,5.0,SF,29.0
DeMar DeRozan,Toronto Raptors,10.0,SG,26.0
James Johnson,Toronto Raptors,3.0,PF,29.0
Cory Joseph,Toronto Raptors,6.0,PG,24.0
Kyle Lowry,Toronto Raptors,7.0,PG,30.0
Lucas Nogueira,Toronto Raptors,92.0,C,23.0
Patrick Patterson,Toronto Raptors,54.0,PF,27.0
Norman Powell,Toronto Raptors,24.0,SG,23.0
Terrence Ross,Toronto Raptors,31.0,SF,25.0
Luis Scola,Toronto Raptors,4.0,PF,36.0
Jason Thompson,Toronto Raptors,1.0,PF,29.0
Jonas Valanciunas,Toronto Raptors,17.0,C,24.0
Delon Wright,Toronto Raptors,55.0,PG,24.0
Leandro Barbosa,Golden State Warriors,19.0,SG,33.0
Harrison Barnes,Golden State Warriors,40.0,SF,24.0
Andrew Bogut,Golden State Warriors,12.0,C,31.0
Ian Clark,Golden State Warriors,21.0,SG,25.0
Stephen Curry,Golden State Warriors,30.0,PG,28.0
Festus Ezeli,Golden State Warriors,31.0,C,26.0
Draymond Green,Golden State Warriors,23.0,PF,26.0
Andre Iguodala,Golden State Warriors,9.0,SF,32.0
Shaun Livingston,Golden State Warriors,34.0,PG,30.0
Kevon Looney,Golden State Warriors,36.0,SF,20.0
James Michael McAdoo,Golden State Warriors,20.0,SF,23.0
Brandon Rush,Golden State Warriors,4.0,SF,30.0
Marreese Speights,Golden State Warriors,5.0,C,28.0
Klay Thompson,Golden State Warriors,11.0,SG,26.0
Anderson Varejao,Golden State Warriors,18.0,PF,33.0
Cole Aldrich,Los Angeles Clippers,45.0,C,27.0
Jeff Ayres,Los Angeles Clippers,19.0,PF,29.0
Jamal Crawford,Los Angeles Clippers,11.0,SG,36.0
Branden Dawson,Los Angeles Clippers,22.0,SF,23.0
Jeff Green,Los Angeles Clippers,8.0,SF,29.0
Blake Griffin,Los Angeles Clippers,32.0,PF,27.0
Wesley Johnson,Los Angeles Clippers,33.0,SF,28.0
DeAndre Jordan,Los Angeles Clippers,6.0,C,27.0
Luc Richard Mbah a Moute,Los Angeles Clippers,12.0,PF,29.0
Chris Paul,Los Angeles Clippers,3.0,PG,31.0
Paul Pierce,Los Angeles Clippers,34.0,SF,38.0
Pablo Prigioni,Los Angeles Clippers,9.0,PG,39.0
JJ Redick,Los Angeles Clippers,4.0,SG,31.0
Austin Rivers,Los Angeles Clippers,25.0,PG,23.0
C.J. Wilcox,Los Angeles Clippers,30.0,SG,25.0
Brandon Bass,Los Angeles Lakers,2.0,PF,31.0
Tarik Black,Los Angeles Lakers,28.0,C,24.0
Anthony Brown,Los Angeles Lakers,3.0,SF,23.0
Kobe Bryant,Los Angeles Lakers,24.0,SF,37.0
Jordan Clarkson,Los Angeles Lakers,6.0,PG,24.0
Roy Hibbert,Los Angeles Lakers,17.0,C,29.0
Marcelo Huertas,Los Angeles Lakers,9.0,PG,33.0
Ryan Kelly,Los Angeles Lakers,4.0,PF,25.0
Larry Nance Jr.,Los Angeles Lakers,7.0,PF,23.0
Julius Randle,Los Angeles Lakers,30.0,PF,21.0
D'Angelo Russell,Los Angeles Lakers,1.0,PG,20.0
Robert Sacre,Los Angeles Lakers,50.0,C,27.0
Louis Williams,Los Angeles Lakers,23.0,SG,29.0
Metta World Peace,Los Angeles Lakers,37.0,SF,36.0
Nick Young,Los Angeles Lakers,0.0,SF,31.0
Eric Bledsoe,Phoenix Suns,2.0,PG,26.0
Devin Booker,Phoenix Suns,1.0,SG,19.0
Chase Budinger,Phoenix Suns,10.0,SF,28.0
Tyson Chandler,Phoenix Suns,4.0,C,33.0
Archie Goodwin,Phoenix Suns,20.0,SG,21.0
John Jenkins,Phoenix Suns,23.0,SG,25.0
Brandon Knight,Phoenix Suns,3.0,PG,24.0
Alex Len,Phoenix Suns,21.0,C,22.0
Jon Leuer,Phoenix Suns,30.0,PF,27.0
Phil Pressey,Phoenix Suns,25.0,PG,25.0
Ronnie Price,Phoenix Suns,14.0,PG,32.0
Mirza Teletovic,Phoenix Suns,35.0,PF,30.0
P.J. Tucker,Phoenix Suns,17.0,SF,31.0
T.J. Warren,Phoenix Suns,12.0,SF,22.0
Alan Williams,Phoenix Suns,15.0,C,23.0
Quincy Acy,Sacramento Kings,13.0,SF,25.0
James Anderson,Sacramento Kings,5.0,SG,27.0
Marco Belinelli,Sacramento Kings,3.0,SG,30.0
Caron Butler,Sacramento Kings,31.0,SF,36.0
Omri Casspi,Sacramento Kings,18.0,SF,27.0
Willie Cauley-Stein,Sacramento Kings,0.0,C,22.0
Darren Collison,Sacramento Kings,7.0,PG,28.0
DeMarcus Cousins,Sacramento Kings,15.0,C,25.0
Seth Curry,Sacramento Kings,30.0,SG,25.0
Duje Dukan,Sacramento Kings,26.0,PF,24.0
Rudy Gay,Sacramento Kings,8.0,SF,29.0
Kosta Koufos,Sacramento Kings,41.0,C,27.0
Ben McLemore,Sacramento Kings,23.0,SG,23.0
Eric Moreland,Sacramento Kings,25.0,PF,24.0
Rajon Rondo,Sacramento Kings,9.0,PG,30.0
Cameron Bairstow,Chicago Bulls,41.0,PF,25.0
Aaron Brooks,Chicago Bulls,0.0,PG,31.0
Jimmy Butler,Chicago Bulls,21.0,SG,26.0
Mike Dunleavy,Chicago Bulls,34.0,SG,35.0
Cristiano Felicio,Chicago Bulls,6.0,PF,23.0
Pau Gasol,Chicago Bulls,16.0,C,35.0
Taj Gibson,Chicago Bulls,22.0,PF,30.0
Justin Holiday,Chicago Bulls,7.0,SG,27.0
Doug McDermott,Chicago Bulls,3.0,SF,24.0
Nikola Mirotic,Chicago Bulls,44.0,PF,25.0
E'Twaun Moore,Chicago Bulls,55.0,SG,27.0
Joakim Noah,Chicago Bulls,13.0,C,31.0
Bobby Portis,Chicago Bulls,5.0,PF,21.0
Derrick Rose,Chicago Bulls,1.0,PG,27.0
Tony Snell,Chicago Bulls,20.0,SF,24.0
Matthew Dellavedova,Cleveland Cavaliers,8.0,PG,25.0
Channing Frye,Cleveland Cavaliers,9.0,PF,33.0
Kyrie Irving,Cleveland Cavaliers,2.0,PG,24.0
LeBron James,Cleveland Cavaliers,23.0,SF,31.0
Richard Jefferson,Cleveland Cavaliers,24.0,SF,35.0
Dahntay Jones,Cleveland Cavaliers,30.0,SG,35.0
James Jones,Cleveland Cavaliers,1.0,SG,35.0
Sasha Kaun,Cleveland Cavaliers,14.0,C,31.0
Kevin Love,Cleveland Cavaliers,0.0,PF,27.0
Jordan McRae,Cleveland Cavaliers,12.0,SG,25.0
Timofey Mozgov,Cleveland Cavaliers,20.0,C,29.0
Iman Shumpert,Cleveland Cavaliers,4.0,SG,25.0
J.R. Smith,Cleveland Cavaliers,5.0,SG,30.0
Tristan Thompson,Cleveland Cavaliers,13.0,C,25.0
Mo Williams,Cleveland Cavaliers,52.0,PG,33.0
Joel Anthony,Detroit Pistons,50.0,C,33.0
Aron Baynes,Detroit Pistons,12.0,C,29.0
Steve Blake,Detroit Pistons,22.0,PG,36.0
Lorenzo Brown,Detroit Pistons,17.0,PG,25.0
Reggie Bullock,Detroit Pistons,25.0,SF,25.0
Kentavious Caldwell-Pope,Detroit Pistons,5.0,SG,23.0
Spencer Dinwiddie,Detroit Pistons,8.0,PG,23.0
Andre Drummond,Detroit Pistons,0.0,C,22.0
Tobias Harris,Detroit Pistons,34.0,SF,23.0
Darrun Hilliard,Detroit Pistons,6.0,SF,23.0
Reggie Jackson,Detroit Pistons,1.0,PG,26.0
Stanley Johnson,Detroit Pistons,3.0,SF,20.0
Jodie Meeks,Detroit Pistons,20.0,SG,28.0
Marcus Morris,Detroit Pistons,13.0,PF,26.0
Anthony Tolliver,Detroit Pistons,43.0,PF,31.0
Lavoy Allen,Indiana Pacers,5.0,PF,27.0
Rakeem Christmas,Indiana Pacers,25.0,PF,24.0
Monta Ellis,Indiana Pacers,11.0,SG,30.0
Paul George,Indiana Pacers,13.0,SF,26.0
George Hill,Indiana Pacers,3.0,PG,30.0
Jordan Hill,Indiana Pacers,27.0,C,28.0
Solomon Hill,Indiana Pacers,44.0,SF,25.0
Ty Lawson,Indiana Pacers,10.0,PG,28.0
Ian Mahinmi,Indiana Pacers,28.0,C,29.0
C.J. Miles,Indiana Pacers,0.0,SF,29.0
Glenn Robinson III,Indiana Pacers,40.0,SG,22.0
Rodney Stuckey,Indiana Pacers,2.0,PG,30.0
Myles Turner,Indiana Pacers,33.0,PF,20.0
Shayne Whittington,Indiana Pacers,42.0,PF,25.0
Joe Young,Indiana Pacers,1.0,PG,23.0
Giannis Antetokounmpo,Milwaukee Bucks,34.0,SF,21.0
Jerryd Bayless,Milwaukee Bucks,19.0,PG,27.0
Michael Carter-Williams,Milwaukee Bucks,5.0,PG,24.0
Jared Cunningham,Milwaukee Bucks,9.0,SG,25.0
Tyler Ennis,Milwaukee Bucks,11.0,PG,21.0
John Henson,Milwaukee Bucks,31.0,PF,25.0
Damien Inglis,Milwaukee Bucks,17.0,SF,21.0
O.J. Mayo,Milwaukee Bucks,3.0,SG,28.0
Khris Middleton,Milwaukee Bucks,22.0,SG,24.0
Greg Monroe,Milwaukee Bucks,15.0,C,26.0
Steve Novak,Milwaukee Bucks,6.0,SF,32.0
Johnny O'Bryant III,Milwaukee Bucks,77.0,PF,23.0
Jabari Parker,Milwaukee Bucks,12.0,PF,21.0
Miles Plumlee,Milwaukee Bucks,18.0,C,27.0
Greivis Vasquez,Milwaukee Bucks,21.0,PG,29.0
Rashad Vaughn,Milwaukee Bucks,20.0,SG,19.0
Justin Anderson,Dallas Mavericks,1.0,SG,22.0
J.J. Barea,Dallas Mavericks,5.0,PG,31.0
Jeremy Evans,Dallas Mavericks,21.0,SF,28.0
Raymond Felton,Dallas Mavericks,2.0,PG,31.0
Devin Harris,Dallas Mavericks,34.0,PG,33.0
David Lee,Dallas Mavericks,42.0,PF,33.0
Wesley Matthews,Dallas Mavericks,23.0,SG,29.0
JaVale McGee,Dallas Mavericks,11.0,C,28.0
Salah Mejri,Dallas Mavericks,50.0,C,29.0
Dirk Nowitzki,Dallas Mavericks,41.0,PF,37.0
Zaza Pachulia,Dallas Mavericks,27.0,C,32.0
Chandler Parsons,Dallas Mavericks,25.0,SF,27.0
Dwight Powell,Dallas Mavericks,7.0,PF,24.0
Charlie Villanueva,Dallas Mavericks,3.0,PF,31.0
Deron Williams,Dallas Mavericks,8.0,PG,31.0
Trevor Ariza,Houston Rockets,1.0,SF,30.0
Michael Beasley,Houston Rockets,8.0,SF,27.0
Patrick Beverley,Houston Rockets,2.0,PG,27.0
Corey Brewer,Houston Rockets,33.0,SG,30.0
Clint Capela,Houston Rockets,15.0,PF,22.0
Sam Dekker,Houston Rockets,7.0,SF,22.0
Andrew Goudelock,Houston Rockets,0.0,PG,27.0
James Harden,Houston Rockets,13.0,SG,26.0
Montrezl Harrell,Houston Rockets,35.0,PF,22.0
Dwight Howard,Houston Rockets,12.0,C,30.0
Terrence Jones,Houston Rockets,6.0,PF,24.0
K.J. McDaniels,Houston Rockets,32.0,SG,23.0
Donatas Motiejunas,Houston Rockets,20.0,PF,25.0
Josh Smith,Houston Rockets,5.0,C,30.0
Jason Terry,Houston Rockets,31.0,SG,38.0
Jordan Adams,Memphis Grizzlies,3.0,SG,21.0
Tony Allen,Memphis Grizzlies,9.0,SG,34.0
Chris Andersen,Memphis Grizzlies,7.0,PF,37.0
Matt Barnes,Memphis Grizzlies,22.0,SF,36.0
Vince Carter,Memphis Grizzlies,15.0,SG,39.0
Mike Conley,Memphis Grizzlies,11.0,PG,28.0
Bryce Cotton,Memphis Grizzlies,8.0,PG,23.0
Jordan Farmar,Memphis Grizzlies,4.0,PG,29.0
Marc Gasol,Memphis Grizzlies,33.0,C,31.0
JaMychal Green,Memphis Grizzlies,0.0,PF,25.0
P.J. Hairston,Memphis Grizzlies,19.0,SF,23.0
Jarell Martin,Memphis Grizzlies,10.0,PF,22.0
Ray McCallum,Memphis Grizzlies,5.0,PG,24.0
Xavier Munford,Memphis Grizzlies,14.0,PG,24.0
Zach Randolph,Memphis Grizzlies,50.0,PF,34.0
Lance Stephenson,Memphis Grizzlies,1.0,SF,25.0
Alex Stepheson,Memphis Grizzlies,35.0,PF,28.0
Brandan Wright,Memphis Grizzlies,34.0,PF,28.0
Alexis Ajinca,New Orleans Pelicans,42.0,C,28.0
Ryan Anderson,New Orleans Pelicans,33.0,PF,28.0
Omer Asik,New Orleans Pelicans,3.0,C,29.0
Luke Babbitt,New Orleans Pelicans,8.0,SF,26.0
Norris Cole,New Orleans Pelicans,30.0,PG,27.0
Dante Cunningham,New Orleans Pelicans,44.0,PF,29.0
Anthony Davis,New Orleans Pelicans,23.0,PF,23.0
Bryce Dejean-Jones,New Orleans Pelicans,31.0,SG,23.0
Toney Douglas,New Orleans Pelicans,16.0,PG,30.0
James Ennis,New Orleans Pelicans,4.0,SF,25.0
Tyreke Evans,New Orleans Pelicans,1.0,SG,26.0
Tim Frazier,New Orleans Pelicans,2.0,PG,25.0
Alonzo Gee,New Orleans Pelicans,15.0,SF,29.0
Eric Gordon,New Orleans Pelicans,10.0,SG,27.0
Jordan Hamilton,New Orleans Pelicans,25.0,SG,25.0
Jrue Holiday,New Orleans Pelicans,11.0,PG,25.0
Orlando Johnson,New Orleans Pelicans,0.0,SG,27.0
Kendrick Perkins,New Orleans Pelicans,5.0,C,31.0
Quincy Pondexter,New Orleans Pelicans,20.0,SF,28.0
LaMarcus Aldridge,San Antonio Spurs,12.0,PF,30.0
Kyle Anderson,San Antonio Spurs,1.0,SF,22.0
Matt Bonner,San Antonio Spurs,15.0,C,36.0
Boris Diaw,San Antonio Spurs,33.0,C,34.0
Tim Duncan,San Antonio Spurs,21.0,C,40.0
Manu Ginobili,San Antonio Spurs,20.0,SG,38.0
Danny Green,San Antonio Spurs,14.0,SG,28.0
Kawhi Leonard,San Antonio Spurs,2.0,SF,24.0
Boban Marjanovic,San Antonio Spurs,40.0,C,27.0
Kevin Martin,San Antonio Spurs,23.0,SG,33.0
Andre Miller,San Antonio Spurs,24.0,PG,40.0
Patty Mills,San Antonio Spurs,8.0,PG,27.0
Tony Parker,San Antonio Spurs,9.0,PG,34.0
Jonathon Simmons,San Antonio Spurs,17.0,SG,26.0
David West,San Antonio Spurs,30.0,PF,35.0
Kent Bazemore,Atlanta Hawks,24.0,SF,26.0
Tim Hardaway Jr.,Atlanta Hawks,10.0,SG,24.0
Kirk Hinrich,Atlanta Hawks,12.0,SG,35.0
Al Horford,Atlanta Hawks,15.0,C,30.0
Kris Humphries,Atlanta Hawks,43.0,PF,31.0
Kyle Korver,Atlanta Hawks,26.0,SG,35.0
Paul Millsap,Atlanta Hawks,4.0,PF,31.0
Mike Muscala,Atlanta Hawks,31.0,PF,24.0
Lamar Patterson,Atlanta Hawks,13.0,SG,24.0
Dennis Schroder,Atlanta Hawks,17.0,PG,22.0
Mike Scott,Atlanta Hawks,32.0,PF,27.0
Thabo Sefolosha,Atlanta Hawks,25.0,SF,32.0
Tiago Splitter,Atlanta Hawks,11.0,C,31.0
Walter Tavares,Atlanta Hawks,22.0,C,24.0
Jeff Teague,Atlanta Hawks,0.0,PG,27.0
Nicolas Batum,Charlotte Hornets,5.0,SG,27.0
Troy Daniels,Charlotte Hornets,30.0,SG,24.0
Jorge Gutierrez,Charlotte Hornets,12.0,PG,27.0
Tyler Hansbrough,Charlotte Hornets,50.0,PF,30.0
Aaron Harrison,Charlotte Hornets,9.0,SG,21.0
Spencer Hawes,Charlotte Hornets,0.0,PF,28.0
Al Jefferson,Charlotte Hornets,25.0,C,31.0
Frank Kaminsky III,Charlotte Hornets,44.0,C,23.0
Michael Kidd-Gilchrist,Charlotte Hornets,14.0,SF,22.0
Jeremy Lamb,Charlotte Hornets,3.0,SG,24.0
Courtney Lee,Charlotte Hornets,1.0,SG,30.0
Jeremy Lin,Charlotte Hornets,7.0,PG,27.0
Kemba Walker,Charlotte Hornets,15.0,PG,26.0
Marvin Williams,Charlotte Hornets,2.0,PF,29.0
Cody Zeller,Charlotte Hornets,40.0,C,23.0
Chris Bosh,Miami Heat,1.0,PF,32.0
Luol Deng,Miami Heat,9.0,SF,31.0
Goran Dragic,Miami Heat,7.0,PG,30.0
Gerald Green,Miami Heat,14.0,SF,30.0
Udonis Haslem,Miami Heat,40.0,PF,36.0
Joe Johnson,Miami Heat,2.0,SF,34.0
Tyler Johnson,Miami Heat,8.0,SG,24.0
Josh McRoberts,Miami Heat,4.0,PF,29.0
Josh Richardson,Miami Heat,0.0,SG,22.0
Amar'e Stoudemire,Miami Heat,5.0,PF,33.0
Dwyane Wade,Miami Heat,3.0,SG,34.0
Briante Weber,Miami Heat,12.0,PG,23.0
Hassan Whiteside,Miami Heat,21.0,C,26.0
Justise Winslow,Miami Heat,20.0,SF,20.0
Dorell Wright,Miami Heat,11.0,SF,30.0
Dewayne Dedmon,Orlando Magic,3.0,C,26.0
Evan Fournier,Orlando Magic,10.0,SG,23.0
Aaron Gordon,Orlando Magic,0.0,PF,20.0
Mario Hezonja,Orlando Magic,23.0,SG,21.0
Ersan Ilyasova,Orlando Magic,7.0,PF,29.0
Brandon Jennings,Orlando Magic,55.0,PG,26.0
Devyn Marble,Orlando Magic,11.0,SF,23.0
Shabazz Napier,Orlando Magic,13.0,PG,24.0
Andrew Nicholson,Orlando Magic,44.0,PF,26.0
Victor Oladipo,Orlando Magic,5.0,SG,24.0
Elfrid Payton,Orlando Magic,4.0,PG,22.0
Jason Smith,Orlando Magic,14.0,PF,30.0
Nikola Vucevic,Orlando Magic,9.0,C,25.0
C.J. Watson,Orlando Magic,32.0,PG,32.0
Alan Anderson,Washington Wizards,6.0,SG,33.0
Bradley Beal,Washington Wizards,3.0,SG,22.0
Jared Dudley,Washington Wizards,1.0,SF,30.0
Jarell Eddie,Washington Wizards,8.0,SG,24.0
Drew Gooden,Washington Wizards,90.0,PF,34.0
Marcin Gortat,Washington Wizards,13.0,C,32.0
JJ Hickson,Washington Wizards,21.0,C,27.0
Nene Hilario,Washington Wizards,42.0,C,33.0
Markieff Morris,Washington Wizards,5.0,PF,26.0
Kelly Oubre Jr.,Washington Wizards,12.0,SF,20.0
Otto Porter Jr.,Washington Wizards,22.0,SF,23.0
Ramon Sessions,Washington Wizards,7.0,PG,30.0
Garrett Temple,Washington Wizards,17.0,SG,30.0
Marcus Thornton,Washington Wizards,15.0,SF,29.0
John Wall,Washington Wizards,2.0,PG,25.0
Darrell Arthur,Denver Nuggets,0.0,PF,28.0
D.J. Augustin,Denver Nuggets,12.0,PG,28.0
Will Barton,Denver Nuggets,5.0,SF,25.0
Wilson Chandler,Denver Nuggets,21.0,SF,29.0
Kenneth Faried,Denver Nuggets,35.0,PF,26.0
Danilo Gallinari,Denver Nuggets,8.0,SF,27.0
Gary Harris,Denver Nuggets,14.0,SG,21.0
Nikola Jokic,Denver Nuggets,15.0,C,21.0
Joffrey Lauvergne,Denver Nuggets,77.0,C,24.0
Mike Miller,Denver Nuggets,3.0,SG,36.0
Emmanuel Mudiay,Denver Nuggets,0.0,PG,20.0
Jameer Nelson,Denver Nuggets,1.0,PG,34.0
Jusuf Nurkic,Denver Nuggets,23.0,C,21.0
JaKarr Sampson,Denver Nuggets,9.0,SG,23.0
Axel Toupane,Denver Nuggets,6.0,SG,23.0
Nemanja Bjelica,Minnesota Timberwolves,88.0,PF,28.0
Gorgui Dieng,Minnesota Timberwolves,5.0,C,26.0
Kevin Garnett,Minnesota Timberwolves,21.0,PF,40.0
Tyus Jones,Minnesota Timberwolves,1.0,PG,20.0
Zach LaVine,Minnesota Timberwolves,8.0,PG,21.0
Shabazz Muhammad,Minnesota Timberwolves,15.0,SF,23.0
Adreian Payne,Minnesota Timberwolves,33.0,PF,25.0
Nikola Pekovic,Minnesota Timberwolves,14.0,C,30.0
Tayshaun Prince,Minnesota Timberwolves,12.0,SF,36.0
Ricky Rubio,Minnesota Timberwolves,9.0,PG,25.0
Damjan Rudez,Minnesota Timberwolves,10.0,SF,29.0
Greg Smith,Minnesota Timberwolves,4.0,PF,25.0
Karl-Anthony Towns,Minnesota Timberwolves,32.0,C,20.0
Andrew Wiggins,Minnesota Timberwolves,22.0,SG,21.0
Steven Adams,Oklahoma City Thunder,12.0,C,22.0
Nick Collison,Oklahoma City Thunder,4.0,PF,35.0
Kevin Durant,Oklahoma City Thunder,35.0,SF,27.0
Randy Foye,Oklahoma City Thunder,6.0,SG,32.0
Josh Huestis,Oklahoma City Thunder,34.0,SF,24.0
Serge Ibaka,Oklahoma City Thunder,9.0,PF,26.0
Enes Kanter,Oklahoma City Thunder,11.0,C,24.0
Mitch McGary,Oklahoma City Thunder,33.0,PF,24.0
Nazr Mohammed,Oklahoma City Thunder,13.0,C,38.0
Anthony Morrow,Oklahoma City Thunder,2.0,SG,30.0
Cameron Payne,Oklahoma City Thunder,22.0,PG,21.0
Andre Roberson,Oklahoma City Thunder,21.0,SG,24.0
Kyle Singler,Oklahoma City Thunder,5.0,SF,28.0
Dion Waiters,Oklahoma City Thunder,3.0,SG,24.0
Russell Westbrook,Oklahoma City Thunder,0.0,PG,27.0
Cliff Alexander,Portland Trail Blazers,34.0,PF,20.0
Al-Farouq Aminu,Portland Trail Blazers,8.0,SF,25.0
Pat Connaughton,Portland Trail Blazers,5.0,SG,23.0
Allen Crabbe,Portland Trail Blazers,23.0,SG,24.0
Ed Davis,Portland Trail Blazers,17.0,C,27.0
Maurice Harkless,Portland Trail Blazers,4.0,SF,23.0
Gerald Henderson,Portland Trail Blazers,9.0,SG,28.0
Chris Kaman,Portland Trail Blazers,35.0,C,34.0
Meyers Leonard,Portland Trail Blazers,11.0,PF,24.0
Damian Lillard,Portland Trail Blazers,0.0,PG,25.0
C.J. McCollum,Portland Trail Blazers,3.0,SG,24.0
Luis Montero,Portland Trail Blazers,44.0,SG,23.0
Mason Plumlee,Portland Trail Blazers,24.0,C,26.0
Brian Roberts,Portland Trail Blazers,2.0,PG,30.0
Noah Vonleh,Portland Trail Blazers,21.0,PF,20.0
Trevor Booker,Utah Jazz,33.0,PF,28.0
Trey Burke,Utah Jazz,3.0,PG,23.0
Alec Burks,Utah Jazz,10.0,SG,24.0
Dante Exum,Utah Jazz,11.0,PG,20.0
Derrick Favors,Utah Jazz,15.0,PF,24.0
Rudy Gobert,Utah Jazz,27.0,C,23.0
Gordon Hayward,Utah Jazz,20.0,SF,26.0
Rodney Hood,Utah Jazz,5.0,SG,23.0
Joe Ingles,Utah Jazz,2.0,SF,28.0
Chris Johnson,Utah Jazz,23.0,SF,26.0
Trey Lyles,Utah Jazz,41.0,PF,20.0
Shelvin Mack,Utah Jazz,8.0,PG,26.0
Raul Neto,Utah Jazz,25.0,PG,24.0
Tibor Pleiss,Utah Jazz,21.0,C,26.0
Jeff Withey,Utah Jazz,24.0,C,26.0
,,,,
